Name,Price,Size
UNKNOWN NAME,12000,
คอนโดTheOriginRam,9000,22.68 
Eliodelnestudomsuk,19000,39 
FourSeasonsPrivateResidencesBangkok,280000,
FynnAsokeSukhumvit,55000,41 
LaviqSukhumvit,110000,86 
TheTempoGrandSathorn-Wutthakatเดอะเทมโปแกรนด์สาทร-วุฒากาศติดรถไฟฟ้าBTSสถานีวุฒากาศสายสีลมทางออก,26000,35 
One,150000,
One,55000,
One,55000,58 
SiameseRama,70000,
TcgreencondoRCA,18000,
TcgreencondoRCA,18000,41 
TheLivinphetkasem,14000,
Thelivinphetkasem,14000,32 
Theparklandphetkasem,14000,
Theparklandphetkasem,14000,35 
Udelight@HuaikhwangStation,18000,42 
ชีวาทัยเพชรเกษม,12000,
Ashtonchula-silom,35000,32 
UNKNOWN NAME,14000,24 
UNKNOWN NAME,22000,38 
UNKNOWN NAME,26000,43 
UNKNOWN NAME,11000,28 
UNKNOWN NAME,16000,26 
UNKNOWN NAME,22000,30.56 
UNKNOWN NAME,14000,26.07 
UNKNOWN NAME,27000,35 
UNKNOWN NAME,30000,38.5 
CondoTHELINEPhahonyothinParkคอนโดเดอะไลน์พหลโยธินพาร์ค,18000,32.5 
คอนโดเอ็กซ์ทีห้วยขวางใกล้MRTห้วยขวาง,26000,35 
UNKNOWN NAME,20000,40 
คอนโดศรีนครินทร์อัสสกาญจน์เพลสศรีนครินทร์คอนโดติดถนนใหญ่ศรีนครินทร์ใกล้รถไฟฟ้าARLหัวหมากใกล้รถไฟฟ้าสายสีเหลืองสถานีพัฒนาการค่า,8000,29.24 
คอนโดวิชซิกเนเจอร์CondoWishsignatureMidtownSiamBtsRatchatewiชั้น,26500,34 
คอนโดรามคำแหงโครงการดีคอนโดรามคำแหง,10000,
คอนโดรามคำแหงโครงการดีคอนโดรามคำแหง,10000,29 
LifeAsoke-Rama,39000,
LifeAsoke-Rama,39000,
คอนโดChewathaiHallmarkLadprao-Chokchai,12000,32 
บ้านใกล้MRTรัชดาวิภาวดี,15000,
คอนโดEstaBlissมีนบุรีใกล้mrtสถานีเศรษฐบุตรบำเพ็ญค่า,7000,24 
คอนโดEstaBlissมีนบุรีใกล้mrtสถานีเศรษฐบุตรบำเพ็ญค่า,7000,
คอนโดTheOriginRam,9000,
โครงการElioสาทร-วุฒากาศ,9500,25 
คอนโดThePrivacyJatujakเดอะไพรเวซี่จตุจักร,16000,27 
คอนโดTheTreeพัฒนาการ-เอกมัยใหม่มือ,13000,26.90 
คอนโดGrandCondominiumWutthakatแกรนด์คอนโดมิเนียมวุฒากาศถนนจอมทองชั้น,8000,27.4 
คอนโด𝐓𝐡𝐞𝐏𝐫𝐢𝐯𝐚𝐜𝐲𝐉𝐚𝐭𝐮𝐣𝐚𝐤เดอะไพรเวซี่จตุจักร,16000,27 
UNKNOWN NAME,13500,35 
FLEXISathon-Charoennakornเฟล็กซี่สาทร-เจริญนครใกล้BTSกรุงธนบุรีal,13000,25.50 
UNKNOWN NAME,7000,21.55 
เมโทรลักซ์โรสโกลด์MetroLuxeRosegoldอินทามระ,13000,35 
Happycondoลาดพร้าว,13000,
IdeoQSukhumvit,33000,38.5 
KnightsbridgeSukhumvit-Thepharakไนท์บริดจ์สุขุมวิท-เทพารักษ์,10000,23 
CondoletteIzeRatchathewiคอนโดเลตไอซ์ราชเทวี,20000,30 
KnightsbridgePhahonyotininterchange,30000,
คอนโดTheCapitalAkamaiThonglorใกล้BTSเอกมัยและทองหล่อค่า,19000,
คอนโดTheCapitalAkamaiThonglorใกล้BTSเอกมัยและทองหล่อค่า,19000,36 
𝘿𝙘𝙤𝙣𝙙𝙤𝙃𝙮𝙥𝙚𝙍𝙖𝙣𝙜𝙨𝙞𝙩ดีคอนโดไฮป์รังสิต,10000,24 
คอนโดสวยพิเศษTheLine,20000,33 
คอนโดอัลติจูดยูนิคอร์นสาธร-ท่าพนะ,12500,24.12 
คอนโดเลี้ยงสัตว์ได้ชีวาทัยฮอลล์มาร์คลาดพร้าว-โชคชัย,16000,31.95 
คอนโดRegalOnnut-Srinakarin,13000,28.5 
Maestro,23000,34 
โครงการศุภาลัยลอฟท์สาทร-ราชพฤกษ์InterchangeBTSMRTบางหว้าขนาด,23000,56.10 
ORIGINรามคำแหง,10900,
Liferama,30000,
คอนโดRhythmsathornสาทรใกล้BTSสถานีสะพานตากสิน,20000,35 
คอนโดไนท์บริดจ์สุขุมวิทเทพารักษ์KnightsbridgeSukhumvit-TheparakติดMRTสายสีเหลืองสถานีทิพวัลย์,11000,27.68 
คอนโดรีเจ้นท์โฮมบางนาRegenthomeBangNaBTSบางนา,11000,28 
คอนโดรีเจ้นท์โฮมบางนาRegenthomeBangNaใหม่BTSบางนา,10000,28 
คอนโดเอสเปซเมกาASpaceMegaติดห้างIkeaและMegaบางนา,8500,28.52 
ไอดีโอสุขุมวิท,8500,28 
คอนโดเดอะพาร์คแลนด์เพชรเกษม,14000,30 
คอนโดไอดีโอโมบิจรัญ-อินเตอร์เชนจ์IdeoMobiCharanInterchange,9000,22 
TheOriginOnnutดิออริจิ้นอ่อนนุช,15000,
TheOriginOnnutดิออริจิ้นอ่อนนุช,15000,22 
คอนโดไอวี่แอมพิโอตรงรัชดา,55000,81 
Maestro,23000,34 
Maestro,23000,34 
UNKNOWN NAME,18000,40 
TheTempoGrandSathorn-Wutthakatเดอะเทมโปแกรนด์สาทร-วุฒากาศติดรถไฟฟ้าBTSสถานีวุฒากาศสายสีลมทางออก,12000,35 
คอนโดทำเลดีAspireRatchayothinคอนโดแอสปายรัชโยธินพิเศษ,16000,29 
ASHTONSilomแอชตันสีลม,68000,
Liferama,30000,40 
คอนโดIDEOMobiSukhumvitEastpointใกล้BTSบางนา&แบริ่ง@,13500,
 Knightsbridge Prime Ratchayothin ,20000,
KnightsbridgeSkycitySaphanmai,9500,23 
KnightsbridgeSpaceRatchayothin,28000,
MazarineRatchayothin,22000,
MazarineRatchayothin,22000,37 
KnightsbridgeSpaceRatchayothin,28000,37 
TheOriginลาดพร้าว-บางกะปิ,20000,
TheOriginลาดพร้าว-บางกะปิ,20000,25.5 
ASpaceMeSukhumvit,8500,30 
ASPACEMEGA,7999,
คอนโดเลตมิสท์พระราม,15000,29 
UNKNOWN NAME,12000,28 
UNKNOWN NAME,23000,29 
UNKNOWN NAME,58000,86 
CondoOneXSukhumvit,25000,
IDEONEWRAMA,25000,52.92 
SupalaiPremierSiphraya-Samyan,28000,42 
THELINEPhahonyothinParkสถานีรถไฟฟ้าห้าแยกลาดพร้าว,18000,32.5 
UNKNOWN NAME,26500,35 
UNKNOWN NAME,49000,
UNKNOWN NAME,38000,45 
UNKNOWN NAME,10500,26 
UNKNOWN NAME,10000,
UNKNOWN NAME,10000,27 
IdeoO,12500,
CocoParcRama,25000,
คอนโดQuintaraPhumeSukhumvit,21000,34.85 
ออริจิ้นปลั๊ก&เพลย์นนทบุรีสเตชั่นOriginPlug&PlayNonthaburi,15000,23.3 
UNKNOWN NAME,12500,29 
คอนโดไอดีโอสาทร-ท่าพระใกล้BTSโพธินิมิตรIdeoSathorn-Thapra,9000,21 
KraamSukhumvit,65000,60 
CocoParcRama,25000,26 
คอนโดNicheMonoรัชวิภา,19000,54 
Airportlinkramkhamhaeng,25000,
AshtonResidenceSukhumvit,80000,
AshtonSilom,37000,
AspireNgamwongwanแอสปายงามวงศ์วานใกล้มเกษตร-มศรีปทุม,8500,
AspireRama,12000,28 
AspireRatchayothinแอสปายรัชโยธินใกล้BTSรัชโยธิน,15000,29 
AspireSathon-TaksinCopperZoneใกล้BTSสถานีวุฒากาศแค่,10500,27 
AspireSathorn-TaksinTimberZone,8500,32 
AspireSathorn-TaksinTimberZone,8500,31 
AspireSathorn-Thapra,13000,32 
AspireSukhumvit,16000,40 
AspireSukhumvit,16000,38.33 
AspireSukhumvit-OnnutAspireSukhumvitOnnutคอนโดแอสปายสุขุมวิท-อ่อนนุชซอยอ่อนนุช,15000,36.5 
Aspireสุขุมวิท,17000,
Aspireเอราวัณไพร์มติดbtsเอราวัณ,10000,
AstroChangwattanaMRTChangwattana-Pakkret,8500,28 
BangkokFerizสาทร-ตากสินใกล้btsกรุงธนบุรี,12000,
BELLEGRANDRAMA,90000,110 
BrownCondoRatchada,10000,25 
Brownratchada,9500,
BTSBangchak,16000,
BTSBangchak,16000,30 
BTSBangNa,15000,
BTSChongNonsi,38000,
BTSChongNonsi,38000,65 
BTSEkkamai,85000,
BTSKasetsartUniversity,12000,
BTSKasetsartUniversity,12000,26 
BTSOnNut,14500,
BTSPhraKhanong,32000,
BTSPhraKhanong,32000,50 
BTSPhromPhong,18000,
BTSพหลโยธิน,26000,
CentralBangna,8500,
CentricHuaiKhwangStationเซ็นทริคห้วยขวางสเตชั่น,17000,31.32 
CeroccoBangna,12000,29.8 
CeroccoBangna,12000,
ChapterCharoenNakhon-Riverside,17000,25.7 
ChapterOneAllRamintraMRTLatPlaKhao,11000,25 
CircleCondominiumNearMRTPhetchaburiHaveShuttleBus,26000,47.59 
CitiSmartSukhumvit,70000,120 
CondoBaanSukhumvit,18000,
CondoBaanสุขุมวิท,18000,
CondoCooperSiamคอนโดคูเปอร์สยาม,36000,51.5
NichePrideThonglor-PhetchaburiNearMRTPhetchaburiStation-,15000,32 
CondoLifeLadprao,15000,28.08 
CondoNeartoBTSChidlom,68000,
CondoRamkhamhaeng9,10000,29 
condoSukhumvit109ใกล้BTS,8000,30 
condoSukhumvit109ใกล้BTSแบริ่ง,8000,30 
CondoSuksawat64,8000,
CondoTheFINEBangkokthonglor-ekkamai,50000,
CondoTHEORIGINRam209,9000,23 
condoลาดพร้าว27ใกล้MRTลาดพร้าว,9000,35 
condodeeLine,9500,24.34 
UNKNOWN NAME,15000,35 
CondoletteDwellSukhumvit,23000,
CondoletteDwellSukhumvit,23000,42 
UNKNOWN NAME,50000,
CondominiumWutthakat,8000,
CondominiumWutthakat,8000,27.4 
UNKNOWN NAME,12000,28 
DCondoRamkhamhang,10000,30 
dBURAPranNokดีบุราพรานนก,13000,38 
dBURAPranNokดีบุราพรานนก,9500,30 
D-buraพรานนกSansiriใกล้รพศิริราชรพธนบุรี,13000,38 
DenimJatujakเดนิมจตุจักร,14000,27.9 
Destiny,79000,90 
ElioSathorn-Wutthakat,12000,32 
ElioSukhumvit,10000,32 
คอนโดIdeoMobiSukhumvitEastpointขนาด,13500,25 
RoomclosedBTSPhayathaiพญาไทคอนโดมีเนียมติดสถานีBTSพญาไท,25000,65 
THEREMARKABLESOONVIJAI,25000,55 
เมโทรสกายวุฒากาศคอนโดใหม่ล่าสุดชั้น,15000,35 
FlexiSathornCharoennakornเฟล็กซี่สาทร-เจริญนคร,11000,
FlexiSathornCharoennakornเฟล็กซี่สาทร-เจริญนคร,14000,
FlexiSathornCharoennakornเฟล็กซี่สาทร-เจริญนคร,14000,35 
UNKNOWN NAME,11000,30 
คอนโดรีเกิลสาทร-นราธิวาสค่า,18000,33 
QuattroThonglorbySansiri,70000,
TheLinePhaholyothinBตรงข้ามเซ็นทรัลลาดพร้าวเดอะไลน์พหลโยธินพาร์คตึกบีค่า,25000,41 
TheLinePhahonyothinParkภาษาไทยด้านล่างTheLinePhahonyothinPark,18000,32.5 
AshtonAsokeRama,35000,43.59 
AshtonChulasilomMRTสามย่านsamyanติดมจุฬารพจุฬา,50000,
AspireSukhumvit,16000,38.33 
BEATNIQSukhumvit,67000,
BelleGrandRama,26000,43 
CondoCelesAsokeเซอเลสอโศกMrtสุขุมวิทแยกอโศกเทอมินอล,250000,
CondoCelesAsokeเซอเลสอโศกMrtสุขุมวิทแยกอโศกเทอมินอล,250000,134 
cOne,20000,26 
HotDealLifeAsoke-Rama,16000,28 
HotDealLifeAsoke-Rama,16000,
IdeomixphaholyothinคอนโดIdeoMixสะพานควาย,18000,38.26 
IDEOMobiRangNamไอดีโอโมบิรางน้ำBTSอนุสาวรีย์ชัยสมรภูมิN,20000,
Ideonewrama,25000,
Kaveseedkasetเคฟซี้ดเกษตรใกล้มเกษตรใกล้BTSสวยใหม่เฟอร์ครบพร้อมเข้าอยู่วิวสวนเนื้อที่,12000,26 
LifeonewirelessCodeConPLG,26000,35 
Liferama,30000,
LumpiniPlaceRama,12000,37 
MagnoliasatRajadamriMagnoliasRatchadamriBoulevardChitLomE,75000,
MuniqSukhumvit,100000,
Parkoriginthonglorคอนโดพาร์คออริจิ้นทองหล่อคอนโดพาร์คออริจิ้นทองหล่อพื้นที่,35000,32.94 
Parkoriginthonglorคอนโดพาร์คออริจิ้นทองหล่อ,35000,32.94 
PremioVetroKasetสถานีเกษตรศาสตร์,16000,
RhythmRatchadaริทึ่มรัชดาคอนโดRhythmRatchadaขนาด,12000,35
Thelinejatujakmochitเดอะไลน์จตุจักรหมอชิตsize,25000,35
Thelinephahol-pradipatเดอะไลน์พหลฯ-ประดิพัทธ์Thelineพหลฯ-ประดิพัทธ์,20000,37.6 
TheParklandPhetkasem,18000,
WishSignature@MidtownSiamวิชซิกเนเจอร์มิดทาวน์สยาม,22000,34 
WishSignature@MidtownSiamวิชซิกเนเจอร์มิดทาวน์สยาม,23000,34 
WishSignature@MidtownSiamวิชซิกเนเจอร์มิดทาวน์สยาม,26500,35 
ภาษาไทยด้านล่าง𝐀𝐬𝐩𝐢𝐫𝐞𝐑𝐚𝐦𝐚𝟒,12000,
คอนโดEliodelnestudomsukเอลลิโอเดลเนสท์อุดมสุข,19000,39 
AspireSukhumvit,18000,
SuperLuxuryCondoTheMonumentThonglorDetailsSize,150000,
UNKNOWN NAME,45000,46 
AspireSukhumvit,18000,
CELESASOKELocationBTSAsoke,230000,134 
ChambersOnnutStation–Studio,20000,
FYNNAsokeLocationBTSAsoke,50000,41 
HiRiseratchayothinstationไฮไรส์รัชโยธินสเตชั่น,12000,28 
IDEOChula-SamyanLocationMRTSamyan,34000,45 
IDEOQChulaSamyan,23000,29 
KnightsbridgePhaholyothin-InterchangeLocationMRTPhahonYothinStationDuplex,30000,38 
KnightsBridgePrimeSathornLocationBTSChongNonsiDuplex,32000,44 
ModizStationโมดิซสเตชั่น,13000,26 
ModizStationโมดิซสเตชั่น,13000,
NoblePloenchit,75000,
QHouseSukhumvit,25000,43 
THEBANGKOKSATHORNLocationBTSSurasak,49000,61 
TheLoftEkkamaiLocationBTSEkkamai,32000,45 
TheRoomSukhumvit,40000,44 
WhizdomEssenceSukhumvitวิสซ์ดอมเอสเซ้นส์สุขุมวิทCornerUnitalprice,32000,45
WhizdomEssenceSukhumvitวิสซ์ดอมเอสเซ้นส์สุขุมวิทCornerUnitalprice,32000,
คอนโดพญาไทคอนโดมีเนียม,25000,65 
LifeLadpraoValley,27000,35 
BeatniqSukumvit,68000,
UNKNOWN NAME,31000,36 
ChapterCharoennakhorn-RiversideLocationBTSKrungThonburi,43500,49 
XTHuaiKhwangLocationMRTHuaiKhwang,39500,52 
FourSeasonsPrivateResidencesBangkok,250000,
FynnAsoke,30000,37 
GrandCondominiumWutthakatแกรนด์คอนโดมิเนียมวุฒากาศใกล้BTSวุฒากาศตลาดพลู,8000,27.4 
GrandCondominiumWutthakatBTSWuttakat,8000,29 
GrandCondominiumWutthakatแกรนด์คอนโดมิเนียมวุฒากาศอาคารB,8000,27.4 
GrandParkViewAsokeภาษาไทยด้านล่างNearMRTPetchburiBTSAsokefullyfurnished,18000,35 
HSukhumvit,43000,
Highlightสถานีอ่อนนุชอยู่หน้าโครงการ,19500,
HOTDEAL,8500,30 
I-Condoไอคอนโดอุดมสุขสุขุมวิท,8500,
Ideocharan,20000,
Ideocharan,20000,36 
IdeoCharan,16000,
IdeoMibiSukhumvitEastpointNearBTSBangna,13500,25 
Ideomobieastpoint,30000,53 
IDEOMobiRangnamไอดีโอโมบิรางน้ำใกล้BTSอนุสาวรีย์ชัยสมรภูมิ,22000,30.56 
IDEOMobiRangnamไอดีโอโมบิรางน้ำ,22000,30.56 
IdeomobiRangnamBTSVictoryMonument,18000,28 
IdeomobiSathornไอดีโอโมบิสาทร,22000,
IdeomobiSathornไอดีโอโมบิสาทรDuplex,28000,
IdeomobiSathornไอดีโอโมบิสาทรDuplex,28000,61 
IdeoMobiSukhumvitEastpointทำเลดีใกล้BTSบางนา,13500,25 
Ideomobi,20000,
IdeoMorph,34000,40 
IDEONewRama,25000,52 
Ideonewrama,25000,
IDEONewRama,16000,31 
IdeoQChula-Samyan,19500,27 
IDEOQCHULA-SAMYAN,22000,33.5 
IdeoQSukhumvit,42000,44.79 
IdeoRatchada-Sutthisanไอดีโอรัชดา-สุทธิสาร-ใกล้รถไฟฟ้าMRTสุทธิสาร,15500,35 
IdeoSukhumvit,15000,25.62 
IdeoVerveSukhumvit,20000,
IdeoVerveSukhumvit,920000,37 
IvyAmpio,28000,
Kaveseedkasetเคฟซี้ดเกษตร,12000,26 
Kaveseedkasetเคฟซี้ดเกษตรใกล้มเกษตรใกล้BTS,12000,26 
KAVESEEDKASETใBtsเกษตร,13500,26 
KawaHausBTSOnnut,21000,
KawaHausal,31000,
Kensingtonphaholyothin,12000,
KnightBridgeCollageSukhumvit,15000,33.5 
KnightbridgePrimeOnnutal,18000,
KnightbridgePrimeRatchayothin,15000,
KnightbrigeSpaceRatchayothinBTSพหลโยธิน,35000,38 
KnightsbridgePaholyithinInterchangeBTSWatPhraSriStation,38000,
knightsbridgeprimeratchayothin,16500,28 
knightsbridgeprimeratchayothin,17000,31 
KnightsbridgePrimeSathornไนท์บริดจ์ไพร์มสาทรช่องนนทรีChongNonsistationS,24000,
KnightsbridgePrimeSathornไนท์บริดจ์ไพร์มสาทร,38000,45 
knightsbridgespaceratchayothinคอนโดไนท์บริดจ์สเปซรัชโยธิน,28000,38 
KnightsBridgeThepharakCondominiumติดMRTทิพวัล,10000,23.88 
Landmark@MRTAStationSiameseRama,23500,
Latestunit@TheMasterCentriumCondoclosetoMRTSukhumvit&BTSAsok,50000,120 
LaviqSukhumvit,170000,
LeNiceEkkamaiSukhumvit,33000,67 
Life@Sukhumvit,20000,
LifeAsokHypeMRTRAMA,24000,33 
LifeAsokeHypeไลฟ์อโศกไฮป์,24000,33 
LifeAsokeHypecไลฟ์อโศกไฮป์NearMRTRama,25000,
LifeAsokeRama,225000,40 
LifeAsoke-Rama,19000,
LifeLadpraoValleylifeladpraovalleyal,20000,35 
LifeLadpraoValleyPrice,27000,35 
LifeonewirelessCondo,25000,28 
