Name,Price,Size
LifePhahon-Ladpraoไลฟ์พหล-ลาดพร้าว,25000,35 
LifePhahon-Ladpraoไลฟ์พหล-ลาดพร้าว,27000,35 
LifeSathornSierra,13500,
LifeSathornSierra,22000,35 
Lifesatornsierra,21000,35 
LifeSukhumvit,16000,
LifeSukhumvit,32000,50 
LifeSukhumvit,26000,49 
LumpiniPlaceRama,13000,28 
LumpiniPlaceRama,13000,29 
LYSSCondominiumRatchayothinลิสส์คอนโดมิเนียมรัชโยธิน,16000,35 
LYSSRatchayothinลิสส์รัชโยธินใกล้BTSพหลโยธิน,16000,35 
Maestro,23000,
MetroParkSathornMRTบางแคBTSบางหว้าBTSวุฒากาศชั้น,13000,57 
Metroskyratchada,12000,35 
MetroSkyWutthakat,16000,35 
MoniiqCondoคอนโดโมนีคสุขุมวิท,11000,28 
MoniiqCondoคอนโดโมนีคสุขุมวิท,11000,
MRTSriLasalle,17000,
MRTYaekFaiChai,11000,
MRTYaekFaiChai,11000,29 
MRTท่าพระยูนิโอจรัญ,7000,28 
MRTบางโพคอนโดเดอะทรีบางโพlTheTreeBangpo,10000,30 
MRTวงศ์สว่างคอนโดเดอะไลน์วงศ์สว่างTheLineWongsawang,12000,
MRTวงศ์สว่างคอนโดเดอะไลน์วงศ์สว่างTheLineWongsawang,12000,29 
MuniqSukhumvit,100000,
MyCondoSukhumvit,15000,35 
UNKNOWN NAME,Price,Size
คอนโดLIFEพหลโยธิน-ลาดพร้าวขนาด,27000,35 
NIABySansiri,13000,23 
NicheMonoRatchaviphaนิชโมโนรัชวิภา,9500,30 
NicheMonoSukhumvit-Bearingคอนโดใกล้BTSแบริ่ง,10000,28.5 
NobleAboveWireless-Ruamrudee,60000,95 
NobleB,52000,
NobleBe,42000,
NobleBE,32000,41 
NobleBE,33000,
NoblePloenchit,220000,180.61 
NobleReformติดBTSอารีย์,33000,
NobleReformNearBTSAri,33000,
NoblereformติดBTSอารีย์,33000,
NobleRemixSukhumvit,100000,121.42 
NobleState,31000,
NobleStateSukhumvit,35000,
NUECOREKHUKHOTSTATION,7500,23 
NuenobleSrinakarinนิวโนเบิลศรีนครินทร์-ลาซาลสถานีศรีลาซาล,11000,27 
NyebySansiri,18000,32 
CondoletteIzeRatchathewi,20000,30 
One,40000,41 
One,40000,42 
Onyxออนิกซ์พหลสะพานควายใกล้BTS,18000,40 
OriginPlug&PlayNonthaburiStationใกล้MRTแยกนนทบุรีสะพานพระนั่งเกล้า,15000,
OriginPlug&PlayNonthaburiStationใกล้MRTแยกนนทบุรีสะพานพระนั่งเกล้า,15000,27 
UNKNOWN NAME,25000,
UNKNOWN NAME,15000,
ไนท์บริด์พหลโยธินอินเตอร์เชนจ์ใกล้btsวัดพระศรี,14000,30 
คอนโดเดอลาพีสจรัญ,13000,34.84 
คอนโดQuintaraPhumeSukhumvit,21000,34.85 
OriginPlug&PlayRamkhamhaengTripleStationsรามคำแหง,17000,34 
ParkOriginThonglorparkoriginthongloral,30000,32
MJatujak,22000,
PetfriendlyReadytomoveinProjectMaestro,23000,
PGRama,2290000,29 
LifeonewirelessCondo,25000,28 
XTHuaikhwangNearMRTHuaiKhwang,18000,30 
XTHuaikhwang,18000,
QasokecondoclosetoMRTPhetburi,20000,
REACHPhahonYothin,8800,
RegalSathon-Naradhiwas,18000,33 
RegenthomeBangson,8500,28 
RegentHomeSukhumvit,9000,
RegentHome,7000,32 
RegentHome,47000,32 
ThePolitanAqua,15000,31 
LaviqCondo,170000,114 
RhythmEkkamaiCondoNearEkkamaiBTSStation​LocationRhythmEkkamai,39000,35 
RhythmratchadaHuaikwangติดMrtห้วยขวางNexttoMRTHuaikwang-,22000thb,45 
RHYTHMRATCHADAคอนโดริธึ่มรัชดาซอยรัชดา,20000,47.7 
RhythmSathornNearBTSofTaksinBridgeStation,20000,35 
RhythmSukhumvit,19000,36 
RhythmSukhumvit,60000,
RHYTHMsukhumvit,15500,24 
SaribySansiriBTSPunnawithi,15000,35 
Siamese,80000,136.38 
SiameseThirtyNineSukhumvit,80000,136.38 
SkyWalkResidenceสกายวอร์คเรสซิเดนซ์สถานีรถไฟฟ้าพระโขนง,37000,59 
SkyriseAvenueSukhumvit,28000,
SohoBangkokRatchadaคอนโดใหม่ใจกลางเมืองMRTห้วยขวาง,17000,26
SupalaiCutePhaholyothin,11000,40 
SupalaiCuteRatchayothin-Phaholyothin,12000,45.5 
SupalaiOrientalSukhumvit,24000,50 
SupalaiParkTalatPhluStation,14000,36.6 
SupalaiVerandaRamkhamhangMRTYakeLamsali,13000,30 
SuphalaiverandaSukhumvit,22000,65 
SVCityRama,28000,112 
TEALSathorn-Taksin,13500,35 
ThanaAstoriaPinklao,13000,30 
TheAddressChidlomคอนโดดิแอดเดรสชิดลมอยู่ในซอยสมคิดใกล้BTSชิดลมและเซ็นทรัลชิดลม,23000,40 
TheAddressPathumwanCD,35000,
THEBASESaphanmaiติดBTSสายหยุด,12500,28 
TheBaseSukhumvit,13000,27 
TheIssaraLadpraoForLocationLadprao,25000,
TheKeyMRTPhetkasem,13500,28 
THELINEJatujak-Mochitเดอะไลน์จตุจักร-หมอชิต,50000,66 
THELINEJatujak-Mochitเดอะไลน์จตุจักร-หมอชิต,17000,
thelinephaholyothinparkเดอะไลน์พหลโยธินพาร์ค,20000,
THELINEPhahon-Pradipatเดอะไลน์พหลฯ-ประดิพัทธ์,20000,34 
THELINEPhahonyothinParkใกล้BTSห้าแยกลาดพร้าว,18000,32.5 
TheLumpini,53000,56 
THEMUVEเดอะมูฟราม,8999,25 
TheNextGardenMixBTSOnnut,20000,
TheNicheTaksinเดอะนิชตากสิน-วงเวียนใหญ่ชั้น,14000,41 
ThePanoRama,24000,65 
TheParklandPhetkasem,17000,31 
ThePrivacyJatujakเดอะไพรเวซี่จตุจักร,16000,27 
ThePrivacyJatujakเดอะไพรเวซี่จตุจักร,16000,
ThePrivacyJatujakเดอะไพรเวซี่จตุจักร,15999,31 
ThePrivacyJatujak,16000,27 
ThePrivacyS,14000,27 
ThePrivacyS,13000,
TheRemarkAbleRama,25000,58 
TheReservePhahon-Pradipatal,22000,28.40 
TheReserveSathorn,61500,57 
ThetempograndWutthakatเดอะเทมโปแกรนด์วุฒากาศBtsวุฒากาศThetempoเดอะเทมโปวุฒากาศ,12000,
ThetreeRiobangaorStationMRT,12000,32 
TheTreeRioBangaorStationคอนโดติดMRTบางอ้อ,12000,32 
TS,13000,26.00 
UDelightResidenceRiverfrontRama,25000,56 
UcharoenResidenceTowninTown,27000,52 
UnioSukhumvit,20000,
WhizdomEssenceBTSPunnawithi​SwimmingPoolViewCornerRoom,25000,
Whizdom@PunnawithiStationวิชดอมปุณณวิถีBTSปุณณวิถี,20000,65 
WishSignatureMidtownSiam,22000,26.65 
WishSignatureMidtownSiam,23000,
XThuaikwang​เอ็กซ์ทีห้วยขวาง,18000,35 
Youhavetoseethepriceofthisoneona,40000,74 
ใกล้BTSสะพานควายคอนโดเดอะไลน์พหล-ประดิพัทธ์ว่างสิ้นเดือนกพ,20000,34 
ใกล้BTSสะพานควายและหมอชิตMRTจตุจักรคอนโดน็อตติงฮิลล์จตุจักรอินเตอร์เชนจ์NottingHillJatujakInterchangeซอยพหล,19000,33 
ใกล้BTSเสนานิคมคอนโดเอลลิโอเดลมอสพหลโยธิน,9500,26 
ใกล้BTSเสนานิคมเกษตรคอนโดเคฟซี้ดเกษตรKaveSeedKaset,12000,26 
ใกล้BTSห้าแยกลาดพร้าวคอนโดเดอะไลน์พหลโยธินพาร์คTHELINEPhahonyothinPark,18000,32.5 
ใกล้BTSห้าแยกลาดพร้าวคอนโดไลฟ์พหลฯ-ลาดพร้าวLifePhahon-LadpraoStudio,18000,29 
ใกล้MRTเตาปูนคอนโดเดอะสเตจเตาปูนTheStageTaopoon,12000,26 
ใกล้MRTวงศ์สว่างคอนโดเดอะไลน์วงศ์สว่างTheLineWongsawang,12000,32 
ใกล้MRTวงศ์สว่างคอนโดเดอะไลน์วงศ์สว่างTheLineWongsawang,12000,28.93 
ใกล้MRTสุทธิสาร,17000,29 
ใกล้SRTสถานีบางเขนคอนโดวันเดอร์เกษตร,13500,28 
ใกล้เดอะมอลล์งามวงศ์วานมเกษตรแอสปายงามวงศ์วานAspireNgamwongwan,8500,
LifeAsokeHypeไลฟ์อโศกไฮป์ใหม่ไม่เคย,24000,33 
พลัมคอนโดเซ็นทรัลสเตชั่นเฟส,16500,48.78 
คอนโด𝗡𝗼𝘁𝘁𝗶𝗻𝗴𝗛𝗶𝗹𝗹𝗦𝘂𝗸𝗵𝘂𝗺𝘃𝗶𝘁𝟭𝟬𝟱,12000,30.18 
คอนโดไอดีโอโมบิบางซื่อแกรนด์อินเตอร์เชนจ์ติดMRTสถานีเตาปูนเขตบางซื่อกรุงเทพฯ-ขนาด,13000,27 
คอนโด”รอยัลไนน์เรสซิเดนท์”ย่านพระรามเก้าชั้น,25000,96 
คอนโดTHEFINE@Riverเดอะฟายน์แอทริเวอร์,19000,61.5 
WeCondoEkkamai-Ramindra,8500,
คอนโดไนท์บริดจ์สเปซรัชโยธินติดบีทีเอสพหลโยธิน,27000,
คอนโดไนท์บริดไพร์มสาทรknightsbridgeprimesathorn,17000,25 
คอนโดติดBTS+วิวแม่น้ำชั้น,8000,
คอนโดΤhePolitanAquaเดอะโพลิแทนอควา​สนามบินน้ำนนทบุรี,15000,30 
คอนโดมิเนียมกรู๊ฟรัชดา-พระราม,15000,24 
คอนโดมิเนียมแอสปายสุขุมวิท,18000,38.5 
คอนโดAspireSukhumvit,18000,38.5 
คอนโดAspireสาทรราชพฤกษ์,15000,48 
คอนโดBrownCondoรัชดา,10000,
คอนโดCEkkamai,17000,
คอนโดChambersOnnutStation,16000,26 
คอนโดElioDelNestUdomsuk,19000,39 
คอนโดIDEOMOBISukhumvitEastpoint,15000,
คอนโดIdeoMobiSukhumvitEastpointคอนโดไอดีโอโมบิสุขุมวิทอีสพอยต์ใกล้BTSบางนา,13500,25 
คอนโดIDEOO2,15000,33 
คอนโดKnightsbridgeสุขุมวิท-เทพารักษ์KnightsbridgeSukhumvit-Thepharak,9500,23.88 
คอนโดLifeAsoke,16000,28 
คอนโดMaestro,23000,34 
คอนโดNicheMonoSukhumvit,13500,33 
คอนโดNobleRevolveRatchada,14000,26 
คอนโดNueNobleSrinakarin,11000,27 
คอนโดPrivateLuxuryHighriseพร้อม,15000,33.5 
คอนโดRegentBangna,11000,
คอนโดTheBaseParkEast,13000,26 
คอนโดTheBaseสะพานใหม่ติด,12500,28 
คอนโดTheBaseสะพานใหม่ติดBTS,12500,28 
คอนโดTheCubeLoftSrinakarin,9500,28.6 
คอนโดThecubeloftลาดพร้าว,15000,35.5 
คอนโดTheLineSukhumvit101,16500,
คอนโดTheLineSukhumvit101,16500,27.5 
คอนโดTheMetropolisSamrongInterchange,13000,
คอนโดTheOriginSukhumvit105,13000,29 
คอนโดThePrivacyS101,14000,
คอนโดTheTreeลาดพร้าว,15000,30.51 
คอนโดUKaset-Nawaminยูเกษตร-นวมินทร์,9000,26.39 
คอนโดโคลเวอร์ลาดพร้าวBTSMRTลาดพร้าว,10000,29 
คอนโดชีวาทัยเกษตร-นวมินทร์,11500,25 
คอนโดเซ็นทริคติวานนท์สเตชั่นห่างจากรถไฟฟ้าMRTติวานนท์,8500,32 
คอนโดเดอะไลน์พหลโยธินพาร์คBTSห้าแยกลาดพร้าว,18000,32.5
คอนโดเดอะทรีอินเตอร์เชนจ์THETREE,20000,58 
คอนโดเดอะทรีอินเตอร์เชนจ์THETREEINTERCHANGE,20000,58 
คอนโดเดอะแบงค็อกนราธิวาสTheBangkokNarathiwasซอยนราธิวาสราชนครินทร์,6500000,75.56 
คอนโดไนท์บริดไพร์มสาทรknightsbridgeprimesathorn,27000,37 
คอนโดบางใหญ่สเตชั่นเฟส1,7500,26
คอนโดโมนีคสุขุมวิท,20000,51.07 
คอนโดลุมพินีวิลล์จรัญ,9000,26 
UNKNOWN NAME,7500,
คอนโดเอสเปซไอดีอโศก-รัชดาใกล้MRTพระราม,14000,1634.16 
คอนโดเอลลิโอเดลมอสพหลโยธิน34,9500,26 
คอนโดแอสปายรัชโยธินใกล้รถไฟฟ้าBTSรัชโยธิน,15000,29 
คอนโดใกล้บีทีเอสสายสีเขียวสะพานใหม่N20,15000,27 
คอนโดใกล้บีทีเอสสายสีเขียวสะพานใหม่N20ถึง,15000,27 
คอนโดชาโตว์อินทาวน์พหลโยธิน32เสนานิคมจตุจักร,10000,
คอนโดแชปเตอร์วันออลรามอินทราMRTลาดปลาเค้า,10500,
คอนโดแชปเตอร์วันออลรามอินทราMRTลาดปลาเค้า,10500,24.25 
UNKNOWN NAME,11000,25
UNKNOWN NAME,11000,
UNKNOWN NAME,19000,35 
UNKNOWN NAME,33000,52 
UNKNOWN NAME,31000,36 
UNKNOWN NAME,10000,24.2 
UNKNOWN NAME,27000,
คอนโดมิเนียมโคลเวอร์ลาดพร้าวCloverLadpraoCondominium,10000,
คอนโดมิเนียมโคลเวอร์ลาดพร้าวCloverLadpraoCondominium,10000,29 
คอนโดมิเนียมชาโตว์อินทาวน์พหลโยธิน,10000,
คอนโดมิเนียมชาโตว์อินทาวน์พหลโยธิน,10000,30 
คอนโดมิเนียมแชปเตอร์ทองหล่อ,22000,
คอนโดมิเนียมเดอะออริจิ้นราม,9000,
คอนโดมิเนียมเดอะออริจิ้นราม209,9000,22.68 
คอนโดมิเนียมเดอะออริจิ้นราม209,9000,
คอนโดมิเนียมไนท์บริดจ์สเปซรัชโยธินKnightsbridgeSpaceRatchayothinใกล้BTSพหลโยธิน,26000,37.5 
คอนโดมิเนียมบราวน์คอนโดรัชดา,11000,
คอนโดมิเนียมบราวน์คอนโดรัชดา32,10000,
คอนโดมิเนียมบลอคส์,18000,40 
คอนโดมิเนียมบลอคส์,18000,
คอนโดมิเนียมฟินน์อารีย์FynnAreeBTSอารีย์,35000,47 
คอนโดมิเนียมมาเอสโตร,23000,34 
คอนโดมิเนียมรีเกิลอ่อนนุช-ศรีนครินทร์,13000,
คอนโดมิเนียมลุมพินีเพลสพระราม,12000,
คอนโดมิเนียมลุมพินีเพลสพระราม,12000,37 
คอนโดมิเนียมไลฟ์ลาดพร้าวLifeLadpraoCondominiumForrentค่า,23000,36 
คอนโดมิเนียมไลฟ์สุขุมวิท,16000,
คอนโดมิเนียมไลฟ์สุขุมวิท,30000,50 
คอนโดมิเนียมเอลลิโอสุขุมวิท,10000,31 
คอนโดมิเนียมไอวี่ทองหล่อIvyThonglorCondoForrentพร้อมเข้าอยู่,42000,43 
คอนโดมือ1ไม่แพงมีเงินเหลือ,6000,26 
คอนโดมือ1ไม่แพงมีเงินเหลือรวมหนี้ผ่อนทางเดียว,6000,26 
คอนโดเมโทรสกายวุฒากาศใกล้ตลาดพลู,11000,
คอนโดเมโทรสกายวุฒากาศใกล้ตลาดพลู,11000,30 
คอนโดเมโทรลักซ์,13000,35 
คอนโดดี,32000,41 
คอนโดดี,40000,41 
คอนโดดี,2290000,29 
คอนโดดี,33000,44 
คอนโดรีชพหลโยธิน,10000,
คอนโดลาดพร้าว,25000,35 
คอนโดลุมพินีมิกซ์เทพารักษ์ตึกB,5000,
คอนโดลุมพินีเพลสพหล-สะพานควายใกล้BTSสะพานควาย,20000,65 
คอนโดลุมพินีวิลล์สุขุมวิท,9500,
คอนโดศุภาลัยลอฟท์สถานีตลาดพลูพร้อมเข้าอยู่studioขนาด,13000,32 
UNKNOWN NAME,22000,49 
TheMonumentThongLo,150000,
UNKNOWN NAME,19000,30 
UNKNOWN NAME,42000,55 
UNKNOWN NAME,30000,40 
คอนโดLumpiniParkเพชรเกษม,6500,26 
คอนโดSYMVibha-Ladpraoซิมวิภา-ลาดพร้าว,25000,
คอนโดSYMVibha-Ladpraoซิมวิภา-ลาดพร้าว,25000,78 
คอนโดArtisanRatchada,17000,33
UNKNOWN NAME,34000,35 
คอนโดAtmozLadprao,16000,36 
คอนโดLifeLadpraoValleyไลฟ์ลาดพร้าวแวลลีย์,50000,58 
คอนโดใหม่ใกล้BTSบางนา,11000,
คอนโดใหม่โครงการSkyriseAvenueSukhumvit,28000,46.46 
คอนโดใหม่เดอะไลน์ไวบ์BTSห้าแยกลาดพร้าว,22000,37 
คอนโดใหม่ไลฟ์พหลลาดพร้าว,25000,35 
UNKNOWN NAME,9000,23 
UNKNOWN NAME,9000,
โครงการTheMetropolisSamrongInterchange,11000,
UNKNOWN NAME,12000,28 
UNKNOWN NAME,12000,28 
คอนโดเดอะมูฟบางแคเจ้าของเองติดโลตัสบางแคใกล้MRTบางแค,8500,25 
Maestro,23000,
คอนโดBelleGrandพระราม,40000,96 
GrandCondominiumWutthakatแกรนด์คอนโดมิเนียมวุฒากาศอาคารB,8000,27.4
คอนโดใกล้btsกรุงธนบุรี,12000,
คอนโดใกล้btsกรุงธนบุรี,12000,30 
คอนโดใกล้btsแบริ่ง,8000,30 
NottingHillTheExclusiveเจริญกรุง,13000,
UDelightResidenceRiverfrontพระราม,25000,56.27 
คอนโดElioSukhumvit,10000,31 
คอนโดIdeoMobiSukhumvitEastpointไอดีโอโมบิอีสพ้อยใกล้BTSบางนา,13500,
คอนโดIdeoO,15000,34 
คอนโดIdeoO,15000,
คอนโดPlumSukhumvit,14000,
คอนโดSupalaiParkEkkamaiThonglorศุภาลัยปาร์คเอกมัย-ทองหล่อใหญ่,17000,55 
ไนท์บริด์พหลโยธินอินเตอร์เชนจ์ใกล้btsวัดพระศรีbtsพหลโยธิน,14000,30 
แชปเตอร์วันอีโครัชดา-ห้วยขวางสวยMRTห้วยขวาง,15000,
แชปเตอร์วันอีโครัชดา-ห้วยขวางสวยMRTห้วยขวาง,15000,29 
ซันซิตี้MRTแยกไฟฉายSuncityมีเครื่องซักผ้าค่า,9000,26.75 
ด่วนMRTบางกระสอคอนโดแอสปายรัตนาธิเบศร์,7000,
คอนโดเดอะพาร์คแลนด์จรัญปิ่นเกล้าอาคารCชั้น,12000,
คอนโดเดอะพาร์คแลนด์จรัญปิ่นเกล้าอาคารCชั้น,12000,35 
HSukhumvit,45000,
CentricRatchadaSuthisanคอนโดเซ็นทริครัชดา-สุทธิสาร,14500,36 
TheOriginลาดพร้าว,12000,25 
เดอะกรีน,7500,
เดอะเคลฟริเวอร์ไลน์เจ้าพระยา-วงศ์สว่างTheClevRiverlineChaophraya-WongSawang,9500,25 
เดอะมิดคอนโดมิเนียมค่า,6500,
เดอะมิดคอนโดมิเนียมค่า,6500,29.24 
เดอะไลน์พหลโยธินพาร์คDuplexBTSห้าแยกลาดพร้าว,55000,82 
UNKNOWN NAME,26000,37.5 
ติดBTSรัชโยธินแมสซารีนรัชโยธินMazarineRatchayothinมุมไม่ติดใครใหญ่เฟอร์ครบ,20000,32 
ติดMrtบางพลัดแต่งครบคอนโดเดอลาพีสจรัญ,12000,27 
ติดMrtบางพลัดใหญ่คอนโดเดอลาพีสจรัญ,13000,
UNKNOWN NAME,19000,
ติดMRTรัชดาภิเษกคอนโดริทึ่มรัชดาRHYTHMRATCHADA,20000,47.7 
ติดBTSพหลโยธิน,11000,
UNKNOWN NAME,25000,35 
โนเบิลอราวน์อารีย์NobleAroundAriB,33000,
ไนท์บริดจ์ไพร์มรัชโยธินBTSพหลโยธิน,20000,35 
ชีวาทัยลาดพร้าว-โชคชัย,20000,45 
AshtonChula-Silomแอชตันจุฬา-สีลมMRTสามย่าน,525000,26.5 
